Symbol	Name	Stock Exchange	Stock Exchange (MIC)	Country
SLITE.XSTO	SLITEVIND AB	Stockholm Stock Exchange	XSTO	Sweden
NAPAO.XSTO	NAPATECH A/S	Stockholm Stock Exchange	XSTO	Sweden
VERI.XSTO	VERISEC AB	Stockholm Stock Exchange	XSTO	Sweden
BONAS.XSTO	BONASUDDEN HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
MAGI.XSTO	MAG INTERACTIVE AB	Stockholm Stock Exchange	XSTO	Sweden
FRISQ.XSTO	FRISQ HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
TAGM_B.XSTO	TAGMASTER AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
FEEL.XSTO	FEELGOOD SVENSKA AB	Stockholm Stock Exchange	XSTO	Sweden
ASAI.XSTO	ARTIFICIAL SOLUTIONS INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
DRIL.XSTO	DRILLCON AB	Stockholm Stock Exchange	XSTO	Sweden
GHUS_B.XSTO	GOTENEHUS GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ATIC.XSTO	ACTIC GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SCOUT.XSTO	SCOUT GAMING GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
VISTINO.XSTO	VISTIN PHARMA ASA	Stockholm Stock Exchange	XSTO	Sweden
SJR_B.XSTO	SJR IN SCANDINAVIA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
BUSER.XSTO	BAMBUSER AB	Stockholm Stock Exchange	XSTO	Sweden
FLEXM.XSTO	FLEXION MOBILE PLC	Stockholm Stock Exchange	XSTO	Sweden
FIRE.XSTO	FIREFLY AB	Stockholm Stock Exchange	XSTO	Sweden
POOL_B.XSTO	POOLIA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
RLS.XSTO	RLS GLOBAL AB	Stockholm Stock Exchange	XSTO	Sweden
BINERO.XSTO	BINERO GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SIGN_B.XSTO	SIGNATUR FASTIGHETER AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
HELIO.XSTO	HELIOSPECTRA AB	Stockholm Stock Exchange	XSTO	Sweden
STW.XSTO	SEATWIRL AB	Stockholm Stock Exchange	XSTO	Sweden
OV.XSTO	ONCOLOGY VENTURE A/S	Stockholm Stock Exchange	XSTO	Sweden
NKRO.XSTO	NEKKAR ASA	Stockholm Stock Exchange	XSTO	Sweden
INZILE.XSTO	INZILE AB	Stockholm Stock Exchange	XSTO	Sweden
AQUAO.XSTO	AQUALISBRAEMAR ASA	Stockholm Stock Exchange	XSTO	Sweden
MYFC.XSTO	MYFC HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
MOB.XSTO	MOBERG PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
B3.XSTO	B3 CONSULTING GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
AGES_B.XSTO	AGES INDUSTRI AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ALCA.XSTO	ALCADON GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
CLBIO.XSTO	CORLINE BIOMEDICAL AB	Stockholm Stock Exchange	XSTO	Sweden
GENI.XSTO	GENERIC SWEDEN AB	Stockholm Stock Exchange	XSTO	Sweden
RAKE.XSTO	RAKETECH GROUP HOLDING PLC	Stockholm Stock Exchange	XSTO	Sweden
TSEC.XSTO	TEMPEST SECURITY AB	Stockholm Stock Exchange	XSTO	Sweden
CLS_B.XSTO	CLINICAL LASERTHERMIA SYSTEMS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
NAVAO.XSTO	NAVAMEDIC ASA	Stockholm Stock Exchange	XSTO	Sweden
PENG_B.XSTO	PROJEKTENGAGEMANG SWEDEN AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
OSSD.XSTO	OSSDSIGN AB	Stockholm Stock Exchange	XSTO	Sweden
SVIK.XSTO	STUDSVIK AB	Stockholm Stock Exchange	XSTO	Sweden
NETG.XSTO	NET GAMING EUROPE AB	Stockholm Stock Exchange	XSTO	Sweden
SFTR.XSTO	SAFETURE AB	Stockholm Stock Exchange	XSTO	Sweden
FLEXQ.XSTO	FLEXQUBE AB	Stockholm Stock Exchange	XSTO	Sweden
COPP_B.XSTO	COPPERSTONE RESOURCES AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
IRIS.XSTO	IRISITY AB	Stockholm Stock Exchange	XSTO	Sweden
NEPA.XSTO	NEPA AB	Stockholm Stock Exchange	XSTO	Sweden
VERT_B.XSTO	VERTISEIT AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
HAV_B.XSTO	HAVSFRUN INVESTMENT AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ALNGO.XSTO	AWILCO LNG ASA	Stockholm Stock Exchange	XSTO	Sweden
SDS.XSTO	SEAMLESS DISTRIBUTION SYSTEMS AB	Stockholm Stock Exchange	XSTO	Sweden
STWK.XSTO	STOCKWIK FORVALTNING AB	Stockholm Stock Exchange	XSTO	Sweden
ARCOMA.XSTO	ARCOMA AB	Stockholm Stock Exchange	XSTO	Sweden
OXE.XSTO	OXE MARINE AB	Stockholm Stock Exchange	XSTO	Sweden
LINKAB.XSTO	LINK PROP INVESTMENT AB	Stockholm Stock Exchange	XSTO	Sweden
BUBL.XSTO	BUBLAR GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SBXO.XSTO	SEABIRD EXPLORATION PLC	Stockholm Stock Exchange	XSTO	Sweden
ELEC.XSTO	ELECTRA GRUPPEN AB	Stockholm Stock Exchange	XSTO	Sweden
QUART.XSTO	QUARTIERS PROPERTIES AB	Stockholm Stock Exchange	XSTO	Sweden
CHRO.XSTO	CHROMOGENICS AB	Stockholm Stock Exchange	XSTO	Sweden
GLOBAL.XSTO	GLOBAL GAMING 555 AB	Stockholm Stock Exchange	XSTO	Sweden
WISE.XSTO	WISE GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
DEVP_B.XSTO	DEVPORT AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
BIOWKS.XSTO	BIO-WORKS TECHNOLOGIES AB	Stockholm Stock Exchange	XSTO	Sweden
SOFFO.XSTO	SOLSTAD OFFSHORE ASA	Stockholm Stock Exchange	XSTO	Sweden
REALFI.XSTO	REALFICTION HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
ERMA.XSTO	ENORAMA PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
JDT.XSTO	JONDETECH SENSORS AB	Stockholm Stock Exchange	XSTO	Sweden
TRENT.XSTO	TRENTION AB	Stockholm Stock Exchange	XSTO	Sweden
AAP_B.XSTO	ARCAROMA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
URBIT.XSTO	URB-IT AB	Stockholm Stock Exchange	XSTO	Sweden
RPLAN.XSTO	RANPLAN GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
TEONE.XSTO	TARGETEVERYONE AB	Stockholm Stock Exchange	XSTO	Sweden
BIOS.XSTO	BIOSERVO TECHNOLOGIES AB	Stockholm Stock Exchange	XSTO	Sweden
ODD.XSTO	ODD MOLLY INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
BORO.XSTO	BORGESTAD ASA	Stockholm Stock Exchange	XSTO	Sweden
ALELIO.XSTO	ALELION ENERGY SYSTEMS AB	Stockholm Stock Exchange	XSTO	Sweden
OP.XSTO	OSCAR PROPERTIES HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
UNIBAP.XSTO	UNIBAP AB	Stockholm Stock Exchange	XSTO	Sweden
ZIGN.XSTO	ZIGNSEC AB	Stockholm Stock Exchange	XSTO	Sweden
GUARD.XSTO	GUARD THERAPEUTICS INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
ENDURO.XSTO	ENDUR ASA	Stockholm Stock Exchange	XSTO	Sweden
GCOR.XSTO	GAMING CORPS AB	Stockholm Stock Exchange	XSTO	Sweden
XINT.XSTO	XINTELA AB	Stockholm Stock Exchange	XSTO	Sweden
CYXO.XSTO	CYXONE AB	Stockholm Stock Exchange	XSTO	Sweden
ANOT.XSTO	ANOTO GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
EMGSO.XSTO	ELECTROMAGNETIC GEOSERVICES ASA	Stockholm Stock Exchange	XSTO	Sweden
SES.XSTO	SCANDINAVIAN ENVIRO SYSTEMS AB	Stockholm Stock Exchange	XSTO	Sweden
SAXG.XSTO	SAXLUND GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
KLAR.XSTO	KLARIA PHARMA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
CYB1.XSTO	CYBER SECURITY 1 AB	Stockholm Stock Exchange	XSTO	Sweden
FRAM_B.XSTO	FRAM SKANDINAVIEN AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ORTI_A.XSTO	ORTIVUS AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
INTEG_B.XSTO	INTEGRUM AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
DOXA.XSTO	DOXA AB	Stockholm Stock Exchange	XSTO	Sweden
BONG.XSTO	BONG AB	Stockholm Stock Exchange	XSTO	Sweden
TRANS.XSTO	TRANSTEMA GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
PROMO.XSTO	PROMORE PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
MACK_B.XSTO	MACKMYRA SVENSK WHISKY AB B	Stockholm Stock Exchange	XSTO	Sweden
GODO.XSTO	GOODTECH ASA	Stockholm Stock Exchange	XSTO	Sweden
NETM_B.XSTO	NETMORE GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ORTI_B.XSTO	ORTIVUS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
2CUREX.XSTO	2CUREX AB	Stockholm Stock Exchange	XSTO	Sweden
NVP.XSTO	NEUROVIVE PHARMACEUTICAL AB	Stockholm Stock Exchange	XSTO	Sweden
JLT.XSTO	JLT MOBILE COMPUTERS AB	Stockholm Stock Exchange	XSTO	Sweden
MULQ.XSTO	MULTIQ INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
SERT.XSTO	SERSTECH AB	Stockholm Stock Exchange	XSTO	Sweden
NGS.XSTO	NGS GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SAVOS.XSTO	SAVOSOLAR PLC	Stockholm Stock Exchange	XSTO	Sweden
MQ.XSTO	MQ HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
EDGE.XSTO	EDGEWARE AB	Stockholm Stock Exchange	XSTO	Sweden
MISE.XSTO	MISEN ENERGY AB	Stockholm Stock Exchange	XSTO	Sweden
ALZCUR.XSTO	ALZECURE PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
EPIS_B.XSTO	EPISURF MEDICAL AB B	Stockholm Stock Exchange	XSTO	Sweden
HIFA_B.XSTO	HIFAB GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
TRG.XSTO	TRANSCENDENT GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
AVT_B.XSTO	AVTECH SWEDEN AB B	Stockholm Stock Exchange	XSTO	Sweden
MOMENT.XSTO	MOMENT GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
AERO.XSTO	SVENSKA AEROGEL HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
IS.XSTO	IMAGE SYSTEMS AB	Stockholm Stock Exchange	XSTO	Sweden
SDOS.XSTO	SCANDIDOS AB	Stockholm Stock Exchange	XSTO	Sweden
GPX.XSTO	GASPOROX AB	Stockholm Stock Exchange	XSTO	Sweden
LLSW_B.XSTO	LIGHTLAB SWEDEN AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
TRAD.XSTO	TRADEDOUBLER AB	Stockholm Stock Exchange	XSTO	Sweden
TCT.XSTO	TC TECH SWEDEN AB	Stockholm Stock Exchange	XSTO	Sweden
BOTX.XSTO	BOTNIA EXPLORATION HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
POLYG.XSTO	POLYGIENE AB	Stockholm Stock Exchange	XSTO	Sweden
CLEM.XSTO	CLEMONDO GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
ICTA.XSTO	ICTA AB	Stockholm Stock Exchange	XSTO	Sweden
KAN.XSTO	KANCERA AB	Stockholm Stock Exchange	XSTO	Sweden
TRIBO_B.XSTO	TRIBORON INTERNATIONAL AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
EXPRS2.XSTO	EXPRES2ION BIOTECH HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
NEXTO.XSTO	NEXT BIOMETRICS GROUP ASA	Stockholm Stock Exchange	XSTO	Sweden
ADDERA.XSTO	ADDERACARE AB	Stockholm Stock Exchange	XSTO	Sweden
TOURN.XSTO	TOURN INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
AROC.XSTO	AROCELL AB (PUBL)	Stockholm Stock Exchange	XSTO	Sweden
ISR.XSTO	ISR IMMUNE SYSTEM REGULATION HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
ZWIPE.XSTO	ZWIPE AS	Stockholm Stock Exchange	XSTO	Sweden
ANNX.XSTO	ANNEXIN PHARMACEUTICALS AB	Stockholm Stock Exchange	XSTO	Sweden
ADDV_A.XSTO	ADDVISE GROUP AB A	Stockholm Stock Exchange	XSTO	Sweden
FLUI.XSTO	FLUICELL AB	Stockholm Stock Exchange	XSTO	Sweden
WPAY.XSTO	WESTPAY AB	Stockholm Stock Exchange	XSTO	Sweden
LOUDS.XSTO	LOUDSPRING PLC	Stockholm Stock Exchange	XSTO	Sweden
RNBS.XSTO	RNB RETAIL AND BRANDS AB	Stockholm Stock Exchange	XSTO	Sweden
SPRINT.XSTO	SPRINT BIOSCIENCE AB	Stockholm Stock Exchange	XSTO	Sweden
S2M.XSTO	S2MEDICAL AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ADVBOX.XSTO	ADVENTURE BOX TECHNOLOGY AB	Stockholm Stock Exchange	XSTO	Sweden
FRILL_B.XSTO	FRILL HOLDING AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
KOPY.XSTO	KOPY GOLDFIELDS AB	Stockholm Stock Exchange	XSTO	Sweden
PCAT.XSTO	PHOTOCAT A/S	Stockholm Stock Exchange	XSTO	Sweden
KONT.XSTO	KONTIGO CARE AB	Stockholm Stock Exchange	XSTO	Sweden
OBOYA_B.XSTO	OBOYA HORTICULTURE INDUSTRIES AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ADDV_B.XSTO	ADDVISE GROUP AB B	Stockholm Stock Exchange	XSTO	Sweden
ELEO.XSTO	ELEMENT ASA	Stockholm Stock Exchange	XSTO	Sweden
NODLO.XSTO	NORTHERN DRILLING LTD	Stockholm Stock Exchange	XSTO	Sweden
VRG_B.XSTO	VENUE RETAIL GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ARCT.XSTO	ARCTIC MINERALS AB	Stockholm Stock Exchange	XSTO	Sweden
DIAH.XSTO	DIADROM HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
THINO.XSTO	THIN FILM ELECTRONICS ASA	Stockholm Stock Exchange	XSTO	Sweden
SECS.XSTO	SENSEC HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
CAPAC.XSTO	CAPACENT HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
NIO.XSTO	NORDIC IRON ORE AB	Stockholm Stock Exchange	XSTO	Sweden
WESC.XSTO	WESC AB	Stockholm Stock Exchange	XSTO	Sweden
ALZ.XSTO	ALZINOVA AB	Stockholm Stock Exchange	XSTO	Sweden
DOME.XSTO	DOME ENERGY AB	Stockholm Stock Exchange	XSTO	Sweden
LEX.XSTO	THE LEXINGTON COMPANY AB	Stockholm Stock Exchange	XSTO	Sweden
UTG.XSTO	UNLIMITED TRAVEL GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
INCOAX.XSTO	INCOAX NETWORKS AB	Stockholm Stock Exchange	XSTO	Sweden
ADVE.XSTO	ADVENICA AB	Stockholm Stock Exchange	XSTO	Sweden
LEMSE.XSTO	LEADING EDGE MATERIALS CORP.	Stockholm Stock Exchange	XSTO	Sweden
XMR.XSTO	XMREALITY AB	Stockholm Stock Exchange	XSTO	Sweden
EMPIR_B.XSTO	EMPIR GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
EFFP.XSTO	EFFNETPLATTFORMEN AB	Stockholm Stock Exchange	XSTO	Sweden
AYIMA_B.XSTO	AYIMA GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
LIVI.XSTO	LIV IHOP AB	Stockholm Stock Exchange	XSTO	Sweden
HEMC.XSTO	HEMCHECK SWEDEN AB	Stockholm Stock Exchange	XSTO	Sweden
PLUN.XSTO	PROSTALUND AB	Stockholm Stock Exchange	XSTO	Sweden
AINO.XSTO	AINO HEALTH AB	Stockholm Stock Exchange	XSTO	Sweden
BAYN.XSTO	BAYN EUROPE AB	Stockholm Stock Exchange	XSTO	Sweden
SCIB.XSTO	SCIBASE HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
ACARIX.XSTO	ACARIX AB	Stockholm Stock Exchange	XSTO	Sweden
TANGI.XSTO	TANGIAMO TOUCH TECHNOLOGY AB	Stockholm Stock Exchange	XSTO	Sweden
SBOK.XSTO	SCANDBOOK HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
PHLOG_B.XSTO	PHARMACOLOG I UPPSALA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
GABA.XSTO	GABATHER AB	Stockholm Stock Exchange	XSTO	Sweden
TALK.XSTO	TALKPOOL AG	Stockholm Stock Exchange	XSTO	Sweden
AXOLOT.XSTO	AXOLOT SOLUTIONS HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
POLY.XSTO	POLYPLANK AB	Stockholm Stock Exchange	XSTO	Sweden
WAYS.XSTO	WAYSTREAM HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
NICO.XSTO	NICOCCINO HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
SEAF.XSTO	SEAFIRE AB	Stockholm Stock Exchange	XSTO	Sweden
SECI.XSTO	SECITS HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
HEGR.XSTO	HEDERA GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
HOYLU.XSTO	HOYLU AB	Stockholm Stock Exchange	XSTO	Sweden
NXTMS.XSTO	NEXSTIM OYJ	Stockholm Stock Exchange	XSTO	Sweden
CONF.XSTO	CONFIDENCE INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
HDW_B.XSTO	H&D WIRELESS SWEDEN HOLDING AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
NFGAB.XSTO	NORDIC FLANGES GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
IZAFE_B.XSTO	IZAFE GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ZAPLOX.XSTO	ZAPLOX AB	Stockholm Stock Exchange	XSTO	Sweden
IVISYS.XSTO	IVISYS AB	Stockholm Stock Exchange	XSTO	Sweden
TERRNT_B.XSTO	TERRANET HOLDING AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
LAUR.XSTO	LAURITZ.COM GROUP A/S	Stockholm Stock Exchange	XSTO	Sweden
SIMRIS_B.XSTO	SIMRIS ALG AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
NBZ.XSTO	NORTHBAZE GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
MAV.XSTO	MAVSHACK AB	Stockholm Stock Exchange	XSTO	Sweden
CLEMO.XSTO	CLEAN MOTION AB	Stockholm Stock Exchange	XSTO	Sweden
ME.XSTO	MODERN EKONOMI SVERIGE HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
CMOTEC_B.XSTO	SCANDINAVIAN CHEMOTECH AB B	Stockholm Stock Exchange	XSTO	Sweden
ELN.XSTO	ELLEN AB	Stockholm Stock Exchange	XSTO	Sweden
KAKEL.XSTO	KAKEL MAX AB	Stockholm Stock Exchange	XSTO	Sweden
HIDDNO.XSTO	HIDDN SOLUTIONS ASA	Stockholm Stock Exchange	XSTO	Sweden
NITRO.XSTO	NITRO GAMES OYJ	Stockholm Stock Exchange	XSTO	Sweden
COMBI.XSTO	COMBIGENE AB	Stockholm Stock Exchange	XSTO	Sweden
ENRO.XSTO	ENIRO AB	Stockholm Stock Exchange	XSTO	Sweden
KENH.XSTO	KENTIMA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
ENERS.XSTO	ENERSIZE OYJ	Stockholm Stock Exchange	XSTO	Sweden
SONE.XSTO	SONETEL AB	Stockholm Stock Exchange	XSTO	Sweden
SPIFF.XSTO	SPIFFBET AB	Stockholm Stock Exchange	XSTO	Sweden
PCOM_B.XSTO	PRECOMP SOLUTIONS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
CUR.XSTO	CURANDO NORDIC AB	Stockholm Stock Exchange	XSTO	Sweden
NILS.XSTO	NILSSON SPECIAL VEHICLES AB	Stockholm Stock Exchange	XSTO	Sweden
PAPI.XSTO	PAPILLY AB	Stockholm Stock Exchange	XSTO	Sweden
NEWTON.XSTO	NEWTON NORDIC AB	Stockholm Stock Exchange	XSTO	Sweden
VEVEN.XSTO	VERTICAL VENTURES AB	Stockholm Stock Exchange	XSTO	Sweden
MANTEX.XSTO	MANTEX AB	Stockholm Stock Exchange	XSTO	Sweden
PRIME.XSTO	PRIME LIVING AB	Stockholm Stock Exchange	XSTO	Sweden
ITAL_SDB.XSTO	ITALEAF S.P.A SDB	Stockholm Stock Exchange	XSTO	Sweden
ZUTEC.XSTO	ZUTEC HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
NJOB.XSTO	NETJOBS GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
OBAB.XSTO	ONLINE BRANDS NORDIC AB	Stockholm Stock Exchange	XSTO	Sweden
KLOV_PREF.XSTO	KLOVERN AB PREF	Stockholm Stock Exchange	XSTO	Sweden
SBB_PREF.XSTO	SAMHALLSBYGGNADSBOLAGET I NORDEN AB PREF	Stockholm Stock Exchange	XSTO	Sweden
FPAR_PREF.XSTO	FASTPARTNER AB PREF	Stockholm Stock Exchange	XSTO	Sweden
SAGA_PREF.XSTO	SAGAX AB PREF	Stockholm Stock Exchange	XSTO	Sweden
CORE_PREF.XSTO	COREM PROPERTY GROUP AB PREF	Stockholm Stock Exchange	XSTO	Sweden
GPG_PREF.XSTO	GENOVA PROPERTY GROUP AB PREF	Stockholm Stock Exchange	XSTO	Sweden
FOOT_PREF.XSTO	FOOTWAY GROUP AB PREF	Stockholm Stock Exchange	XSTO	Sweden
OP_PREF.XSTO	OSCAR PROPERTIES HOLDING AB PREF	Stockholm Stock Exchange	XSTO	Sweden
NP3_PREF.XSTO	NP3 FASTIGHETER AB PREF	Stockholm Stock Exchange	XSTO	Sweden
K2A_PREF.XSTO	K2A KNAUST & ANDERSSON FASTIGHETER PREF	Stockholm Stock Exchange	XSTO	Sweden
HEIM_PREF.XSTO	HEIMSTADEN AB PREF	Stockholm Stock Exchange	XSTO	Sweden
AMAST_PREF.XSTO	AMASTEN FASTIGHETS AB PREF	Stockholm Stock Exchange	XSTO	Sweden
VOLO_PREF.XSTO	VOLATI AB PREF	Stockholm Stock Exchange	XSTO	Sweden
SDIP_PREF.XSTO	SDIPTECH AB PREF	Stockholm Stock Exchange	XSTO	Sweden
PEGRO_PREF.XSTO	PEGROCO INVEST AB PREF	Stockholm Stock Exchange	XSTO	Sweden
XXLO.XSTO	XXL ASA	Stockholm Stock Exchange	XSTO	Sweden
FUNCOMO.XSTO	FUNCOM SE	Stockholm Stock Exchange	XSTO	Sweden
PRIME_PREF.XSTO	PRIME LIVING AB PREF SER. B	Stockholm Stock Exchange	XSTO	Sweden
QFRO.XSTO	Q-FREE ASA	Stockholm Stock Exchange	XSTO	Sweden
OP_PREFB.XSTO	OSCAR PROPERTIES HOLDING AB PREFB	Stockholm Stock Exchange	XSTO	Sweden
SPEONE.XSTO	SPECTRUMONE AB	Stockholm Stock Exchange	XSTO	Sweden
HAVIO.XSTO	HAVILA SHIPPING ASA	Stockholm Stock Exchange	XSTO	Sweden
ENRO_PREF.XSTO	ENIRO AB PREF	Stockholm Stock Exchange	XSTO	Sweden
SOLONO.XSTO	SOLON EIENDOM ASA	Stockholm Stock Exchange	XSTO	Sweden
POLO.XSTO	POLARIS MEDIA ASA	Stockholm Stock Exchange	XSTO	Sweden
24STOR.XSTO	24STORAGE AB	Stockholm Stock Exchange	XSTO	Sweden
